product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
10363848,ACPI DDR3-1600 (8GB),4,ACPI,2020�� 01��,����ũž��,DDR3,Dimm,8,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6729388,ACPI ��Ʈ�� DDR3-1600 (4GB),4,ACPI,2018�� 11��,��Ʈ�Ͽ�,DDR3,SO-Dimm,4,1600,0,1.35,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�����������Ǿ�
11868160,ADATA DDR4-3200 CL22 (16GB),1,ADATA,2020�� 07��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830747,ADATA DDR4-3200 CL22 (8GB),2,ADATA,2020�� 07��,����ũž��,DDR4,Dimm,8,3200,CL22-22-22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17020214,ADATA DDR4-3200 CL22 �߰� (16GB),1,ADATA,2020�� 07��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17020136,ADATA DDR4-3200 CL22 �߰� (8GB),1,ADATA,2020�� 07��,����ũž��,DDR4,Dimm,8,3200,CL22-22-22,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15592385,ADATA DDR5-4800 CL40 (16GB),3,ADATA,2021�� 11��,����ũž��,DDR5,Dimm,16,4800,CL40-40-40,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5690995,ADATA XPG DDR4-3000 CL16 GAMMIX D10 ���� (8GB),4,ADATA,2017�� 11��,����ũž��,DDR4,Dimm,8,3000,CL16-18-18,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,STCOM
11596685,ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2020�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,0
13287515,ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB ��Ű�� (32GB(16Gx2)),1,ADATA,2021�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
12398351,ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),2,ADATA,2020�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,��,0
12216656,ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,ADATA,2020�� 09��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,��,0
9276801,ADATA XPG DDR4-3200 CL16 SPECTRIX D60G RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2019�� 08��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
6281457,ADATA XPG DDR4-3200 CL16 SPECTRIX D80 ���� (8GB),3,ADATA,2018�� 07��,����ũž��,DDR4,Dimm,8,3200,CL16-18-18,1.35,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,STCOM
13287914,ADATA XPG DDR4-3200 CL16-20-20 SPECTRIX D60G RGB ��Ű�� (16GB(8Gx2)),1,ADATA,2021�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,0,0
9592191,ADATA XPG DDR4-3200 CL16-20-20 SPECTRIX D60G RGB ��Ű�� (32GB(16Gx2)),3,ADATA,2019�� 10��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
9276858,ADATA XPG DDR4-3600 CL17 SPECTRIX D60G RGB ��Ű�� (16GB(8Gx2)),3,ADATA,2019�� 08��,����ũž��,DDR4,Dimm,16,3600,CL17-18-18,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,0,0,0,0,��,0
17171024,ADATA XPG DDR4-3600 CL18 SPECTRIX D45G RGB ��Ű�� (16GB(8Gx2)),4,ADATA,2022�� 05��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,0,0,0,0,0,��,0
17171081,ADATA XPG DDR4-3600 CL18 SPECTRIX D45G RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),4,ADATA,2022�� 05��,����ũž��,DDR4,Dimm,16,3600,CL18,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,0,0,0,0,0,0,0,0,0,��,0
