product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
1001366,"Fujitsu Mobile HDD EIDE/5400/8M/��Ʈ�Ͽ� (MHV2120AH, 120GB)",1,Fujitsu,2010�� 01��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),120,E-IDE,5400,8,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2865878,"HGST Deskstar 7K1000.C SATA2/7200/32M/���ۺ�� (HDS721010CLA332, 1TB)",3,HGST,2012�� 03��,HDD (���ۺ��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580767,"HGST Deskstar 7K1000.D 7200/32M (HDS721010DLE630, 1TB)",1,HGST,2012�� 01��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3342768,"HGST Deskstar 7K2000 SATA2/7200/32M/�ؿܱ��� (HDS722020ALA330, 2TB)",1,HGST,2015�� 08��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3318233,"HGST Deskstar 7K3000 7200/64M/�ؿܱ��� (HDS723030ALA640, 3TB)",1,HGST,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4897524,"HGST Deskstar NAS 7200/128M (HDN726040ALE614, 4TB)",1,HGST,2017�� 02��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,202,0,0,26.1,0,��,��,0,��,��,��,0,1000000,0,0,0,��,0,0,0,0,0
4854615,HGST Deskstar NAS ��Ű�� 7200/128M HDN726040ALE614 (2x4TB),1,HGST,2017�� 01��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,202,0,0,26.1,0,��,��,0,��,��,��,0,1000000,0,0,��,0,0,0,0,0,0
4897498,HGST Deskstar NAS ��Ű�� 7200/128M HDN726040ALE614 (4TB),2,HGST,2017�� 02��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,202,0,5,26.1,0,��,��,0,��,��,��,0,1000000,0,0,��,0,0,0,0,0,0
4937546,HGST Deskstar NAS ��Ű�� 7200/128M HDN726040ALE614 (4x4TB),1,HGST,2017�� 02��,HDD (NAS��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,202,0,0,26.1,0,��,��,0,��,��,��,0,1000000,0,0,��,0,0,0,0,0,0
4854630,HGST Deskstar NAS ��Ű�� 7200/128M HDN726060ALE614 (2x6TB),1,HGST,2017�� 01��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,128,227,0,0,26.1,0,��,��,0,��,��,��,0,1000000,0,0,��,0,0,0,0,0,0
4937558,HGST Deskstar NAS ��Ű�� 7200/128M HDN726060ALE614 (4x6TB),1,HGST,2017�� 02��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,128,227,0,0,26.1,0,��,��,0,��,��,��,0,1000000,0,0,��,0,0,0,0,0,0
4897585,HGST Deskstar NAS ��Ű�� 7200/128M HDN726060ALE614 (6TB),2,HGST,2017�� 02��,HDD (NAS��),0,6144,SATA3(6Gb/s),7200,128,227,0,0,26.1,0,��,��,0,0,��,��,0,1000000,0,0,��,0,0,0,0,0,0
