product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
2401212,1st HANYANG K4U SP ������Ʈ 4U Server,3,1st HANYANG,2014�� 01��,������Ʈ,0,������Ʈ(4U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,9,0,0,7��,0,0,0,0,80mm,120mm,0,0,0,0,�κ�,0,��,0,0,0,0,0,0,0,0,221,505,177,0,�ϴ� �ĸ�,260,0,0,0,0,0,0,0,0,0
2753144,2MONS 1.5U D280 �ֽ���*2,4,2MONS,2014�� 08��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,0,0,0,0,0,60mm x 2,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,285,68,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2919264,2MONS 1.5U D280 �ֽ���*2 USB3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,0,0,0,0,0,60mm x 2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,285,68,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
3330848,2MONS 1U D550 ���� USB3.0,1,2MONS,2015�� 07��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,1��,4,8,8,1��,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,560,45,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
7025194,2MONS 1U ITX D250,3,2MONS,2019�� 01��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,0,1,1��,0,2,0,0,0,0,0,0,0,40mm x2,0,0,0,0,0,0,0,0,0,0,0,430,250,44,0,�ĸ�,0,30,0,0,0,0,0,0,0,0
12024287,2MONS 1U LCD D400,4,2MONS,2020�� 08��,������Ʈ,0,������Ʈ(1U),�Ŀ�������,Flex-ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,0,4,1��,0,2,0,0,0,0,0,0,0,40mm x2,0,0,0,0,0,0,0,0,0,0,0,430,400,44.5,0,�ĸ�,0,30,0,0,0,0,0,0,0,0
2910165,2MONS 2U D550 PLUS USB3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,2��,7,2,2,7��,0,0,0,��ǳ��,0,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,550,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
16983374,2MONS 2U D550 PLUS �ֽ���-3,4,2MONS,2022�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,9,0,9,7��,0,5,0,0,0,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,430,550,90,0,�ϴ� ����,0,70,0,0,0,0,0,0,0,0
2753078,2MONS 2U D550 �ֽ���*6,4,2MONS,2014�� 08��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,2,0,0,7��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,430,550,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
3194594,2MONS 2U D550 �ֽ���*6 + ������ 26��ġ ����,1,2MONS,2015�� 05��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,2,7,7,7��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,570,430,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
2920397,2MONS 2U D550 �ֽ���*6 USB3.0,1,2MONS,2014�� 12��,������Ʈ,0,������Ʈ(2U),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,2,7,7,7��,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,430,550,90,0,��Ÿ,0,0,0,0,0,0,0,0,0,0
