product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
16011314,AFOX �󵥿� RX 550 D5 4GB DUAL (��ũ) �����Ƽ����,3,AFOX,2021�� 12��,AMD(ATi),�󵥿� RX 500,14nm,0,RX 550,0,1071,512��,0,PCIe3.0x16(at x8),GDDR5(DDR5),6000,4,128,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,��,0,��,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15883646,AFOX �󵥿� RX 550 D5 4GB DUAL ��ص���,4,AFOX,2021�� 12��,AMD(ATi),�󵥿� RX 500,14nm,0,RX 550,0,1071,512��,0,0,GDDR5(DDR5),6000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,��,��,0,400,0,0,0,0,0,��,0,��,0,0,2,195,45,0,0,0,0,0,0,0,0,0,0,0,0
9317550,AFOX ������ G210 D3 512MB LP,2,AFOX,2019�� 08��,NVIDIA,������ 200,0,G210,0,589,0,0,16,PCIe2.0x16,DDR3(DDR3),1000,0.5,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,1,150,30,0,0,0,0,0,0,0,0,0,0,0,0
14077739,AFOX ������ G210 D3 512MB LP ��ص���,4,AFOX,2021�� 05��,NVIDIA,������ 200,0,G210,0,589,0,0,16,PCIe2.0x16,DDR3(DDR3),1000,0.5,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,1,150,30,0,0,0,0,0,0,0,0,0,0,0,0
14820278,AFOX ������ G210 D3 512MB LP ����ġ��������,3,AFOX,2019�� 08��,NVIDIA,������ 200,0,G210,0,589,0,0,16,PCIe2.0x16,DDR3(DDR3),1000,0.5,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,300,0,0,0,0,0,��,0,��,0,0,1,150,30,0,0,0,0,0,0,0,0,0,0,0,0
14820416,AFOX ������ GT1030 D5 2GB LP ����ġ��������,2,AFOX,2019�� 11��,NVIDIA,������ 10,0,GT1030,0,1227,1468,0,384,PCIe3.0x16,GDDR5(DDR5),6000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,��,30,300,0,0,0,0,0,��,0,��,0,0,1,146,22,0,0,0,0,0,0,0,0,0,0,0,0
16454525,AFOX ������ GT1030 H7 D5 2GB,2,AFOX,2022�� 02��,NVIDIA,������ 10,0,GT1030,0,1227,1468,0,384,PCIe3.0x16,GDDR5(DDR5),6000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,��,30,300,0,0,0,0,0,��,0,��,0,0,1,155,36,0,0,0,0,0,0,0,0,0,0,0,0
6288917,AFOX ������ GT710 L5 D3 1GB LP ��ص���,4,AFOX,2018�� 07��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x16,GDDR3(DDR3),900,1,64,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,300,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
5374221,AFOX ������ GT710 OZ D3 1GB LP ������ ��ص���,4,AFOX,2017�� 08��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR3(DDR3),900,1,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,19,300,0,0,0,0,0,��,0,0,0,0,0,150,25,0,0,0,0,0,0,0,0,0,0,0,��ص���
10847031,AFOX ������ GT730 D3 1GB LP,2,AFOX,2020�� 03��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,38,300,0,0,0,0,0,��,0,��,0,0,1,150,36,0,0,0,0,0,0,0,0,0,0,0,0
10889049,AFOX ������ GT730 D3 1GB LP ������,2,AFOX,2020�� 03��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,38,300,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
14429078,AFOX ������ GT730 D3 1GB LP ������ ��ص���,4,AFOX,2021�� 06��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x16,GDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,300,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
16605143,AFOX ������ GT730 D3 1GB LP ������ ����ġ��������,1,AFOX,2022�� 03��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x16,GDDR3(DDR3),1600,1,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,38,300,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
14820383,AFOX ������ GT730 D3 1GB LP ����ġ��������,2,AFOX,2020�� 03��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1400,1,128,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,145,18,0,0,0,0,0,0,0,0,0,0,0,0
13815992,AFOX ������ GT730 D3 2GB LP ������,2,AFOX,2021�� 04��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1600,2,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,38,300,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
14077574,AFOX ������ GT730 D3 2GB LP ������ ��ص���,4,AFOX,2021�� 05��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x16,GDDR3(DDR3),1600,2,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,145,35,0,0,0,0,0,0,0,0,0,0,0,0
16426592,AFOX ������ GT730 L6 D3 2GB LP,2,AFOX,2022�� 02��,NVIDIA,������ 700,28nm,GT730,0,901,0,0,384,PCIe2.0x8,GDDR3(DDR3),1600,2,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,38,300,0,0,0,0,0,��,0,��,0,0,1,150,36,0,0,0,0,0,0,0,0,0,0,0,0
7505608,AFOX ������ GT730 L7 D3 1GB LP ��ص���,4,AFOX,2019�� 03��,NVIDIA,������ 700,28nm,GT730,0,700,0,0,96,PCIe2.0x8,GDDR3(DDR3),1400,1,128,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,23,300,0,0,0,0,0,��,0,��,0,0,1,145,18,0,0,0,0,0,0,0,0,0,0,0,��ص���
17307194,AFOX ������ GTX 1650 H3-V3 D6 4GB,2,AFOX,2022�� 06��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1620,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,75,300,0,0,0,0,2������,��,0,��,0,0,2,210,38,0,0,0,0,0,0,0,0,0,0,0,0
5411385,AFOX ������ GTX1050 Ti H2 D5 4GB DUAL ��ص���,4,AFOX,2017�� 08��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,0,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,��,75,300,0,0,0,0,3������,��,0,��,0,0,2,210,42,0,0,0,0,0,0,0,0,0,0,0,0
15722561,AFOX ������ GTX1050 Ti H7 D5 4GB,1,AFOX,2021�� 11��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7008,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,0,0,0,0,��,75,300,0,0,0,0,2+1������,��,0,��,0,0,2,210,42,0,0,0,0,0,0,0,0,0,0,0,0
14820482,AFOX ������ GTX750 Ti D5 2GB DUAL ����ġ��������,2,AFOX,2019�� 06��,NVIDIA,������ 700,28nm,GTX750 Ti,0,1020,1085,0,640,PCIe3.0x16,GDDR5(DDR5),5400,2,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,60,400,0,0,0,0,0,��,0,��,0,0,2,190,42,0,0,0,0,0,0,0,0,0,0,0,0
13914686,AFOX ������ GTX750 Ti H3 D5 2GB ��ص���,2,AFOX,2021�� 04��,NVIDIA,������ 700,28nm,GTX750 Ti,0,0,1085,0,640,PCIe3.0x16,GDDR5(DDR5),5400,2,128,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,400,0,0,0,0,0,��,0,��,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11250150,AKiTiO ��� Ÿ��ź eGPU BOX,4,AKiTiO,2020�� 05��,0,0,0,0,0,0,0,0,0,PCIe3.0x16(at x4),0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,266,0,0,0,0,0,0,0,0,0,0,0,0
