product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
6917302,2.5 to 3.5 �ϵ� ��ȯ���̵� (PS-G001),1,2018�� 12��,,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5mm,69.85mm,9.5mm,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
1736866,5.25�� ���̵�,1,2012�� 07��,,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,3.5����5.25��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,�ִ� 1��,0,0,0,0,0,0,HDD����,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830084,ADATA FALCON M.2 NVMe (1TB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,0,0,0,0,0,0,0,3100,1500,180,180,0,0,��,0,��,0,��,��,600,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,2.9mm,9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830003,ADATA FALCON M.2 NVMe (256GB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,0,0,0,0,0,0,0,3000,900,100,130,0,0,��,0,��,0,��,��,150,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,2.9mm,9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830057,ADATA FALCON M.2 NVMe (512GB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,0,0,0,0,0,0,0,3100,1500,100,160,0,0,��,0,��,0,��,��,300,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,2.9mm,9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17287469,ADATA LEGEND 710 M.2 NVMe (1TB),1,2022�� 06��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),0,1024,0,3D����,HMB,0,0,0,0,0,0,2400,1800,180,150,0,0,��,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17287529,ADATA LEGEND 710 M.2 NVMe (512GB),1,2022�� 06��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),0,512,0,3D����,HMB,0,0,0,0,0,0,2400,1800,180,150,0,0,��,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16778090,ADATA LEGEND 740 M.2 NVMe (1TB),4,2022�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,1024,0,3D����,HMB,0,0,0,0,0,0,2500,2000,180,200,0,0,��,0,0,0,��,0,600,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16779254,ADATA LEGEND 740 M.2 NVMe (250GB),4,2022�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,250,0,3D����,HMB,0,0,0,0,0,0,2300,1300,90,150,0,0,��,0,0,0,��,0,150,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16779224,ADATA LEGEND 740 M.2 NVMe (500GB),4,2022�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,500,0,3D����,HMB,0,0,0,0,0,0,2500,1700,100,200,0,0,��,0,0,0,��,0,300,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17287667,ADATA LEGEND 840 M.2 NVMe (1TB),1,2022�� 06��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe,1024,0,3D����,HMB,0,Innogrit IG5220,0,0,0,0,5000,4500,650,600,0,0,��,0,0,0,0,0,0,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,3.13mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4280160,ADATA Premier SP580 (120GB),3,2016�� 07��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(���),0,Ȯ�ο��,0,���� 88NV1120,0,0,0,0,560,410,0,0,��,0,0,��,��,��,0,0,0,0,0,0,150���ð�,0,��,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1535059,ADATA S510 (120GB),1,2011�� 11��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,MLC(��Ÿ),0,Ȯ�ο��,0,�������� SF-2281,0,0,0,0,550,510,0,60,��,0,0,0,0,0,0,0,0,0,0,0,100���ð�,0,��,0,0,0,0,0,0,7mm,76g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830468,ADATA SWORDFISH M.2 NVMe (1TB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,0,0,0,0,0,0,0,1800,1200,180,180,0,0,��,0,��,0,��,��,480,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,3.85mm,10.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830423,ADATA SWORDFISH M.2 NVMe (250GB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,250,0,3D����,0,0,0,0,0,0,0,1800,900,100,130,0,0,��,0,��,0,��,��,120,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,3.85mm,10.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11830438,ADATA SWORDFISH M.2 NVMe (500GB),2,2020�� 07��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,0,3D����,0,0,0,0,0,0,0,1800,1200,100,160,0,0,��,0,��,0,��,��,240,0,��,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,3.85mm,10.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7768462,ADATA Ultimate SU630 (480GB),1,2019�� 01��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,65,0,0,��,0,��,0,0,��,100,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7768474,ADATA Ultimate SU630 (960GB),1,2019�� 01��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,960,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,65,0,0,��,0,��,0,0,��,200,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15225230,ADATA Ultimate SU630 �ؿܱ��� (1.92TB),1,2021�� 09��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1970,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,65,0,0,��,0,��,0,0,��,400,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11681711,ADATA Ultimate SU630 �ؿܱ��� (240GB),1,2019�� 01��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,30,65,0,0,��,0,��,0,0,��,50,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11681720,ADATA Ultimate SU630 �ؿܱ��� (480GB),1,2019�� 01��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,QLC,3D����,Ȯ�ο��,0,0,0,0,0,0,520,450,40,65,0,0,��,0,��,0,0,��,100,0,��,��,150���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
