product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
13436012,3.2��ġ TFT ��ġ LCD For ���������,1,,2021�� 02��,�Ӻ����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14899193,52Pi ER-0021 ��������� 8mm ī�޶� ���,1,,2021�� 08��,�Ӻ����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16275866,A320 (�߰�),1,,2022�� 01��,AMD CPU��,AMD(����AM4),AMD A320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10125096,AFOX H61M-V2 ����Ż�׸���,4,AFOX,2019�� 12��,���� CPU��,����(����1155),���� H61,1,M-ATX,3+1������,0,0,DDR3,1600MHz (PC3-12800),2,���(2),8,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,��,0,��,0,0,1��,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Realtek RTL8105E,0.1,0,0,0,0,0,Realtek ALC662,5.1ä��(6ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10125174,AFOX H81M-V2 ����Ż�׸���,4,AFOX,2019�� 12��,���� CPU��,����(����1150),���� H81,1,M-ATX,3+1������,0,0,DDR3,1600MHz (PC3-12800),2,���(2),8,0,0,0,0,PCIe x16,0,0,��,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,0,1��,0,0,��,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Realtek RTL8105E,0.1,0,0,0,0,0,Realtek ALC662,5.1ä��(6ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5656494,AFOX IH61-MA-V2,4,AFOX,2017�� 11��,���� CPU��,����(����1155),���� H61,1,M-ATX,4������,0,0,DDR3,1066MHz (PC3-8500),2,0,8,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,Realtek ALC662,5.1ä��(6ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,����Ż�׸���
14043278,AFOX IH61-MA5-V2 ������,4,AFOX,2021�� 04��,���� CPU��,����(����1155),���� H61,1,M-ATX,0,0,0,DDR3,1600MHz (PC3-12800),2,���(2),16,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,��,0,��,0,0,1��,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Realtek RTL8105E,0.1,0,0,0,0,0,Realtek 662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15358496,AFOX IH81-MA2-V2 ������,4,AFOX,2021�� 10��,���� CPU��,����(����1150),���� H81,1,M-ATX,0,0,0,DDR3,1866MHz (PC3-14900),2,���(2),16,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,��,0,��,0,0,1��,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,Realtek RTL8111,1,0,0,0,0,0,Realtek 662,5.1ä��(6ch),0,0,0,0,0,0,1,1,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14589692,AMD 4700S Desktop kit,2,AMD,2021�� 06��,AMD CPU��,AMD(CPU����),0,1,M-ITX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,1��,0,0,0,0,0,0,��,0,3,1,4,0,0,0,0,0,0,Asix AX88179,1,0,0,0,0,0,Realtek ALC897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7096525,ASRock A320M-DVS R4.0 ��ص���,4,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD A320,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
