product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
15833261,AMD A4 3300 (���) (�߰�),1,AMD,2011�� 09��,0,���-A4,0,AMD(����FM1),0,32nm,2�ھ�,2������,2.5,0,1MB,0,64(32)��Ʈ,0,65,65,0,0,0,DDR3,2000MHz,0,ž��,AMD HD 6410D,443,0,0,0,0,0,0,0,�߰�,0
15834833,AMD A4 3400 (���) (�߰�),1,AMD,2011�� 09��,0,���-A4,0,AMD(����FM1),0,32nm,2�ھ�,2������,2.7,0,1MB,0,64(32)��Ʈ,0,65,65,0,0,0,DDR3,2000MHz,0,ž��,AMD HD 6410D,600,0,0,0,0,0,0,0,�߰�,0
11038104,AMD A4 7300 (��ġ����) (�ؿܱ���),1,AMD,2014�� 10��,0,��ġ����-A4,0,AMD(����FM2),2014 3�б�,32nm,2�ھ�,2������,3.8,4,1MB,0,64(32)��Ʈ,0,65,65,0,0,0,DDR3,0,0,ž��,AMD HD 8470D,800,0,0,0,0,0,0,0,�ؿܱ���,0
13500860,AMD A6 3600 (���) (�߰�),1,AMD,2012�� 03��,0,���-A6,0,AMD(����FM1),0,32nm,4�ھ�,4������,2.1,2.4,0,0,64(32)��Ʈ,0,65,65,0,0,0,DDR3,0,0,ž��,AMD HD 6530D,443,0,0,0,0,0,0,0,�߰�,0
9736854,AMD EPYC 7232P (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,8�ھ�,16������,3.1,3.2,4MB,32MB,0,0,120,120,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736842,AMD EPYC 7252 (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,8�ھ�,16������,3.1,3.2,4MB,64MB,0,0,120,120,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736833,AMD EPYC 7262 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,8�ھ�,16������,3.2,3.4,4MB,128MB,0,0,155,155,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736800,AMD EPYC 7272 (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,12�ھ�,24������,2.9,3.2,6MB,64MB,0,0,120,120,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736794,AMD EPYC 7282 (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,16�ھ�,32������,2.8,3.2,8MB,64MB,0,0,120,120,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736752,AMD EPYC 7302 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,16�ھ�,32������,3,3.3,8MB,128MB,0,0,155,155,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736764,AMD EPYC 7302P (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,16�ھ�,32������,3,3.3,8MB,128MB,0,0,155,155,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736716,AMD EPYC 7352 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,24�ھ�,48������,2.3,3.2,12MB,128MB,0,0,155,155,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736692,AMD EPYC 7402 (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,24�ھ�,48������,2.8,3.35,12MB,128MB,0,0,180,180,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736680,AMD EPYC 7452 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,32�ھ�,64������,2.35,3.35,16MB,128MB,0,0,155,155,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736671,AMD EPYC 7502P (��) (��ǰ),1,AMD,2019�� 10��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,32�ھ�,64������,2.5,3.35,16MB,128MB,0,0,180,180,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
9736638,AMD EPYC 7542 (��) (��ǰ),1,AMD,2019�� 11��,0,EPYC,3����(Zen2),AMD(����SP3),2019 3�б�,7nm,32�ھ�,64������,2.9,3.4,16MB,128MB,0,0,225,225,PCIe4.0,128����,0,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
16909040,AMD EPYC 7543 (�ж��) (��ǰ),1,AMD,2022�� 04��,0,EPYC,3����(Zen2),AMD(����SP3),2021 1�б�,7nm,32�ھ�,64������,2.8,3.7,0,256MB,0,0,225,225,PCIe4.0,128����,4096,DDR4,3200MHz,8,��ž��,0,0,0,0,0,0,0,0,0,��ǰ,0
