product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
11845294,3RSYS APB BAR (280mm),3,3RSYS,2020�� 07��,0,0,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11845318,3RSYS APB BAR (410mm),3,3RSYS,2020�� 07��,0,0,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9637392,3RSYS APB BAR 35,3,3RSYS,2019�� 10��,0,0,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12329045,3RSYS FX FAN 140 RGB,3,3RSYS,2020�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3-4��,Rifle,1000,54.21 CFM,0,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6522928,3RSYS ICEAGE G3 380 �׷���ī�� ������ (SILVER),3,3RSYS,2018�� 10��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13067489,3RSYS ICEAGE G5 ����ǥ �׷���ī�� ������ (���),3,3RSYS,2021�� 01��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13067462,3RSYS ICEAGE G5 ����ǥ �׷���ī�� ������ (����),3,3RSYS,2021�� 01��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13067480,3RSYS ICEAGE G5 ����ǥ �׷���ī�� ������ (�ǹ�),3,3RSYS,2021�� 01��,0,0,VGA ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3662486,3RSYS ICEAIR A-2 PLUS (����),1,3RSYS,2016�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3662491,3RSYS ICEAIR A-2 PLUS (ȭ��Ʈ),1,3RSYS,2016�� 01��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
