product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
15420944,+0asis Cool 600GP V2.3 ��ũ,1,+0asis,2021�� 10��,ATX �Ŀ�,400,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,���� 2��,14A,13,12A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15323429,+0asis Cool 600SB6P V2.3 ��ũ,1,+0asis,2021�� 09��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,���� 2��,7A,8,13A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,0,1��,4,0,2,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15362705,+0asis Cool 700GP V2.3 ��ũ,1,+0asis,2021�� 09��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,���� 2��,15A,14,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1842030,+PLUS ATX GT-5000S ��ũ,1,#NAME?,2012�� 11��,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,120,1,0,14,"���� 1��, ���� 1��",0,0,0,0,0,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5240215,+PLUS ATX GT-6000S ��ũ,3,#NAME?,2017�� 06��,ATX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,14,"���� 1��, ���� 1��",6A,10,10A,0,0,���̺���ü��,24��(20+4),0,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2760128,+PLUS ATX PLUS GT-5000L ��ũ,1,#NAME?,2014�� 08��,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",0,0,0,0,0,���̺���ü��,24��(20+4),0,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2760056,+PLUS GT-400LP,2,#NAME?,2014�� 08��,TFX �Ŀ�,0,0,0,0,0,0,0,0,0,80,1,0,0,"���� 1��, ���� 2��",0,0,0,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2760059,+PLUS GT-400LP ��ũ,1,#NAME?,2014�� 08��,TFX �Ŀ�,0,0,0,0,0,0,0,0,0,80,1,0,0,"���� 1��, ���� 2��",0,0,0,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12690218,3RSYS AK 500S 80PLUS STANDARD 230V EU,3,3RSYS,2020�� 11��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 5��,20A,20,38A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12690239,3RSYS AK 600S 80PLUS STANDARD 230V EU,3,3RSYS,2020�� 11��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,0,99,120,1,HDB/HYB,14,���� 5��,22A,22,45A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
